Name;LOC;Time;PIPs;Paths;Paths vuln;Paths timeout;XSS;SQLi;EVAL;SPECIFICS
symfony_finder.result;3792;00:01:36;0;0;0;0;0;0;0;;
jeremykenedy_laravel-auth.result;5616;00:00:27;0;0;0;0;0;0;0;;
laravel_telescope.result;4740;00:00:25;0;0;0;0;0;0;0;;
symfony_event-dispatcher.result;2067;00:00:27;0;0;0;0;0;0;0;;
jokkedk_webgrind.result;1190;00:08:16;0;0;0;0;0;0;0;;
rectorphp_rector.result;185966;00:02:35;0;0;0;0;0;0;0;;
WP-API_WP-API.result;14340;00:02:35;0;0;0;0;0;0;0;;
symfony_process.result;3154;00:00:34;0;0;0;0;0;0;0;;
VentureCraft_revisionable.result;783;00:00:20;0;0;0;0;0;0;0;;
formers_former.result;9827;00:00:30;0;0;0;0;0;0;0;;
phpDocumentor_ReflectionDocBlock.result;5873;00:00:39;0;0;0;0;0;0;0;;
astralapp_astral.result;2930;00:00:24;0;0;0;0;0;0;0;;
zendframework_zend-code.result;16863;00:00:57;0;0;0;0;0;0;0;;
gabordemooij_redbean.result;25573;00:02:20;0;0;0;0;0;0;0;;
zendframework_zend-eventmanager.result;3217;00:00:48;0;0;0;0;0;0;0;;
Rudloff_alltube.result;2414;00:00:24;0;0;0;0;0;0;0;;
rap2hpoutre_laravel-log-viewer.result;413;00:00:18;0;0;0;0;0;0;0;;
rmccue_Requests.result;5444;00:00:39;0;0;0;0;0;0;0;;
elliotcondon_acf.result;9305;09:41:55;0;0;0;0;0;0;0;;
roots_bedrock.result;91;00:00:18;0;0;0;0;0;0;0;;
ARCANEDEV_LogViewer.result;3829;00:00:24;0;0;0;0;0;0;0;;
barryvdh_laravel-dompdf.result;223;00:00:19;0;0;0;0;0;0;0;;
docker_labs.result;167147;00:00:19;0;0;0;0;0;0;0;;
hugues-m_phpunit-vw.result;138;00:00:19;0;0;0;0;0;0;0;;
getgrav_grav.result;94764;00:01:50;0;0;0;0;0;0;0;;
gabrielrcouto_php-terminal-gameboy-emulator.result;5515;00:00:50;0;0;0;0;0;0;0;;
joypixels_emojione.result;5132;00:00:37;0;0;0;0;0;0;0;;
hyperf_hyperf.result;97720;00:02:18;0;0;0;0;0;0;0;;
antonioribeiro_tracker.result;5005;00:00:25;0;0;0;0;0;0;0;;
ralouphie_getallheaders.result;154;00:00:18;0;0;0;0;0;0;0;;
brefphp_bref.result;5655;00:00:18;0;0;0;0;0;0;0;;
zoujingli_ThinkAdmin.result;53912;00:04:59;0;0;0;0;0;0;0;;
giggsey_libphonenumber-for-php.result;556508;00:03:25;0;0;0;0;0;0;0;;
helloqingfeng_Awsome-Front-End-learning-resource.result;11735;00:01:25;0;0;0;0;0;0;0;;
VerbalExpressions_PHPVerbalExpressions.result;933;00:00:26;0;0;0;0;0;0;0;;
fideloper_TrustedProxy.result;330;00:00:19;0;0;0;0;0;0;0;;
google_recaptcha.result;1442;00:00:31;0;0;0;0;0;0;0;;
roots_sage.result;394;00:00:34;0;0;0;0;0;0;0;;
html5blank_html5blank.result;684;00:00:41;0;0;0;0;0;0;0;;
gdbinit_MachOView.result;684;00:00:17;0;0;0;0;0;0;0;;
akaunting_akaunting.result;77207;00:01:07;0;0;0;0;0;0;0;;
facebookarchive_facebook-php-sdk.result;2794;00:00:35;0;0;0;0;0;0;0;;
phar-io_manifest.result;2037;00:00:35;0;0;0;0;0;0;0;;
egulias_EmailValidator.result;2369;00:00:36;0;0;0;0;0;0;0;;
fuzzdb-project_fuzzdb.result;1908;00:10:11;14;79;2;11;14;0;0;  (xss) print_func:1,  (xss) echo_func:13,;
zhuifengshaonianhanlu_pikachu.result;6934;00:05:35;9;134;80;0;1;7;1;  (sqli) list_call:mysqli_query_1:7,  (eval) sink_eval:1,  (xss) echo_func:1,;
php-fig_container.result;17;00:00:17;0;0;0;0;0;0;0;;
romanbican_roles.result;571;00:00:21;0;0;0;0;0;0;0;;
versionpress_versionpress.result;26634;00:03:12;0;0;0;0;0;0;0;;
esotalk_esoTalk.result;16137;04:56:24;3;534;390;0;3;0;0;  (xss) sprintf:1,  (xss) echo_func:2,;
jeroennoten_Laravel-AdminLTE.result;4228;00:00:23;0;0;0;0;0;0;0;;
ReactiveX_RxPHP.result;30549;00:01:01;0;0;0;0;0;0;0;;
helei112g_payment.result;5440;00:01:21;1;8;8;0;1;0;0;  (xss) sprintf:1,;
beyondcode_expose.result;3367;00:00:25;0;0;0;0;0;0;0;;
webonyx_graphql-php.result;60115;00:00:25;0;0;0;0;0;0;0;;
irazasyed_telegram-bot-sdk.result;4844;00:00:25;0;0;0;0;0;0;0;;
Qoraiche_laravel-mail-editor.result;1049;00:00:21;0;0;0;0;0;0;0;;
fex-team_fis.result;14854;00:14:36;0;0;0;0;0;0;0;;
flarum_core.result;20126;00:00:45;0;0;0;0;0;0;0;;
vrana_adminer.result;25845;11:32:27;27;426;28;257;16;11;0;  (sqli) list_method:query_0:10,  (sqli) list_method:multi_query_0:1,  (xss) echo_func:16,;
etrepat_baum.result;4343;00:00:39;0;0;0;0;0;0;0;;
JakubOnderka_PHP-Console-Highlighter.result;431;00:00:23;0;0;0;0;0;0;0;;
johnlui_Learn-Laravel-5.result;1252;00:00:19;0;0;0;0;0;0;0;;
Behat_Behat.result;18712;00:01:32;0;0;0;0;0;0;0;;
guzzle_promises.result;2880;00:00:27;0;0;0;0;0;0;0;;
phacility_phabricator.result;512147;00:13:35;0;0;0;0;0;0;0;;
geocoder-php_Geocoder.result;16463;00:05:53;0;0;0;0;0;0;0;;
beyondcode_laravel-websockets.result;3031;00:00:27;0;0;0;0;0;0;0;;
invoiceninja_invoiceninja.result;176442;00:08:56;0;0;0;0;0;0;0;;
sebastianbergmann_phpunit.result;182440;00:01:22;0;0;0;0;0;0;0;;
florianv_swap.result;394;00:00:20;0;0;0;0;0;0;0;;
aimeos_aimeos-laravel.result;2584;00:00:32;0;0;0;0;0;0;0;;
adamfisk_LittleProxy.result;1595;00:00:18;0;0;0;0;0;0;0;;
domnikl_DesignPatternsPHP.result;3011;00:00:34;0;0;0;0;0;0;0;;
symfony_var-dumper.result;9779;00:00:50;0;0;0;0;0;0;0;;
RainLoop_rainloop-webmail.result;87678;00:50:21;0;0;0;0;0;0;0;;
Zizaco_entrust.result;1926;00:00:23;0;0;0;0;0;0;0;;
CachetHQ_Cachet.result;51884;00:01:49;0;0;0;0;0;0;0;;
filp_whoops.result;3717;00:00:58;0;0;0;0;0;0;0;;
J7mbo_twitter-api-php.result;411;00:00:28;0;0;0;0;0;0;0;;
reduxframework_redux-framework.result;18227;01:44:04;0;0;0;0;0;0;0;;
rappasoft_laravel-boilerplate.result;9284;00:00:30;0;0;0;0;0;0;0;;
ratchetphp_Ratchet.result;2948;00:00:29;0;0;0;0;0;0;0;;
symfony_console.result;18093;00:01:15;0;0;0;0;0;0;0;;
bcit-ci_CodeIgniter.result;35739;00:23:27;0;0;0;0;0;0;0;;
FriendsOfSymfony_FOSRestBundle.result;8948;00:00:57;0;0;0;0;0;0;0;;
glpi-project_glpi.result;272043;00:33:42;70;78;78;0;70;0;0;  (xss) sprintf:52,  (xss) printf_func:2,  (xss) exit:1,  (xss) echo_func:15,;
Attendize_Attendize.result;20782;00:00:48;0;0;0;0;0;0;0;;
mockery_mockery.result;10435;00:00:43;0;0;0;0;0;0;0;;
amphp_amp.result;8662;00:00:46;0;0;0;0;0;0;0;;
laravel_laravel.result;1126;00:00:35;0;0;0;0;0;0;0;;
hirak_prestissimo.result;42276;00:00:49;0;0;0;0;0;0;0;;
symfony_routing.result;13911;00:01:39;0;0;0;0;0;0;0;;
Zizaco_confide.result;4061;00:00:23;0;0;0;0;0;0;0;;
vyuldashev_laravel-queue-rabbitmq.result;1701;00:00:26;0;0;0;0;0;0;0;;
JosephSilber_bouncer.result;6178;00:00:29;0;0;0;0;0;0;0;;
Elgg_Elgg.result;154620;01:43:45;0;0;0;0;0;0;0;;
php-fig_log.result;312;00:00:18;0;0;0;0;0;0;0;;
wallabag_wallabag.result;24839;00:02:02;0;0;0;0;0;0;0;;
erusev_parsedown.result;1483;00:00:23;0;0;0;0;0;0;0;;
rashidlaasri_LaravelInstaller.result;2172;00:00:30;0;0;0;0;0;0;0;;
blueimp_jQuery-File-Upload.result;1279;00:01:03;0;0;0;0;0;0;0;;
etsy_411.result;9037;00:01:06;0;0;0;0;0;0;0;;
facade_ignition.result;4978;00:00:30;0;0;0;0;0;0;0;;
q2a_question2answer.result;39906;04:17:56;4;83;3;0;4;0;0;  (xss) sprintf:2,  (xss) echo_func:2,;
nextcloud_server.result;335043;00:06:21;0;0;0;0;0;0;0;;
dingo_api.result;7538;00:00:36;0;0;0;0;0;0;0;;
the-control-group_voyager.result;29160;00:00:38;0;0;0;0;0;0;0;;
Xethron_migrations-generator.result;806;00:00:35;0;0;0;0;0;0;0;;
hwi_HWIOAuthBundle.result;12164;00:00:47;0;0;0;0;0;0;0;;
lcobucci_jwt.result;4035;00:00:25;0;0;0;0;0;0;0;;
vlucas_valitron.result;4800;00:00:32;0;0;0;0;0;0;0;;
barryvdh_laravel-ide-helper.result;3834;00:00:34;0;0;0;0;0;0;0;;
bobthecow_mustache.php.result;5999;00:00:59;0;0;0;0;0;0;0;;
illuminate_database.result;15766;00:02:58;0;0;0;0;0;0;0;;
vimeo_psalm.result;183397;00:02:58;0;0;0;0;0;0;0;;
gabrielrcouto_php-gui.result;3938;00:00:27;0;0;0;0;0;0;0;;
koel_koel.result;9568;00:00:38;0;0;0;0;0;0;0;;
FrozenNode_Laravel-Administrator.result;10029;00:01:06;0;0;0;0;0;0;0;;
ramsey_uuid.result;12149;00:00:57;0;0;0;0;0;0;0;;
unicodeveloper_laravel-hackathon-starter.result;1939;00:00:21;0;0;0;0;0;0;0;;
endroid_qr-code.result;1415;00:00:25;0;0;0;0;0;0;0;;
doctrine_inflector.result;3084;00:00:32;0;0;0;0;0;0;0;;
goaop_framework.result;9835;00:00:49;0;0;0;0;0;0;0;;
laravel_tinker.result;369;00:00:19;0;0;0;0;0;0;0;;
Qsnh_meedu.result;82761;00:00:47;0;0;0;0;0;0;0;;
vtrois_kratos.result;9126;00:19:21;0;0;0;0;0;0;0;;
phalcon_cphalcon.result;138574;00:02:27;0;0;0;0;0;0;0;;
apiato_apiato.result;14984;00:00:33;0;0;0;0;0;0;0;;
felixfbecker_php-language-server.result;8303;00:00:37;0;0;0;0;0;0;0;;
zyx0814_dzzoffice.result;126462;03:21:26;34;102;3;1;31;0;0;  (xss) print_func:1,  (xss) sprintf:9,  (unserialize) unserialize:3,  (xss) exit:15,  (xss) echo_func:6,;
acacha_adminlte-laravel.result;3616;00:00:23;0;0;0;0;0;0;0;;
KnpLabs_snappy.result;1626;00:00:23;0;0;0;0;0;0;0;;
box_spout.result;12668;00:00:39;0;0;0;0;0;0;0;;
bagisto_bagisto.result;70099;00:14:47;0;0;0;0;0;0;0;;
ganlvtech_down_52pojie_cn.result;473;00:00:20;0;0;0;0;0;0;0;;
vlucas_phpdotenv.result;2855;00:00:42;0;0;0;0;0;0;0;;
doctrine_orm.result;96731;00:00:42;0;0;0;0;0;0;0;;
fecshop_yii2_fecshop.result;157385;00:09:33;0;0;0;0;0;0;0;;
aonez_Keka.result;736;00:00:19;0;0;0;0;0;0;0;;
voten-co_voten.result;15207;00:00:19;0;0;0;0;0;0;0;;
PHPOffice_PHPExcel.result;69553;00:20:12;6;6;0;0;6;0;0;  (xss) echo_func:6,;
Audi-1_sqli-labs.result;6791;00:05:14;101;193;39;0;22;79;0;  (sqli) list_call:mysql_query_0:79,  (xss) echo_func:22,;
gharlan_alfred-github-workflow.result;1425;00:00:30;0;0;0;0;0;0;0;;
reactphp_promise.result;3575;00:00:43;0;0;0;0;0;0;0;;
GeneaLabs_laravel-model-caching.result;7378;00:00:28;0;0;0;0;0;0;0;;
getsentry_sentry-php.result;10702;00:00:28;0;0;0;0;0;0;0;;
guzzle_guzzle.result;8623;00:01:24;0;0;0;0;0;0;0;;
phpDocumentor_TypeResolver.result;24231;00:01:24;0;0;0;0;0;0;0;;
erikdubbelboer_phpRedisAdmin.result;1470;05:11:06;28;130;3;98;28;0;0;  (xss) exit:3,  (xss) echo_func:25,;
austintoddj_canvas.result;4117;00:00:34;0;0;0;0;0;0;0;;
reactjs_react-php-v8js.result;99;00:00:25;0;0;0;0;0;0;0;;
symfony_http-kernel.result;17654;00:02:07;0;0;0;0;0;0;0;;
booksbyus_zguide.result;7056;00:05:23;0;0;0;0;0;0;0;;
FriendsOfSymfony_FOSJsRoutingBundle.result;1398;00:00:25;0;0;0;0;0;0;0;;
hybridauth_hybridauth.result;6213;00:01:05;2;5;5;0;2;0;0;  (xss) sprintf:2,;
folkloreinc_laravel-graphql.result;3241;00:00:28;0;0;0;0;0;0;0;;
phpDocumentor_ReflectionCommon.result;149;00:00:18;0;0;0;0;0;0;0;;
fzaninotto_Faker.result;106600;00:02:38;0;0;0;0;0;0;0;;
PHPOffice_PhpSpreadsheet.result;106113;00:17:59;3;3;0;0;3;0;0;  (xss) echo_func:3,;
Maatwebsite_Laravel-Excel.result;10166;00:17:59;3;3;0;0;0;0;0;;
vinkla_laravel-hashids.result;282;00:00:19;0;0;0;0;0;0;0;;
typecho_typecho.result;23518;06:23:29;3;3;1;0;3;0;0;  (xss) echo_func:3,;
isohuntto_openbay.result;7404;00:00:48;0;0;0;0;0;0;0;;
bobthecow_psysh.result;16716;00:01:29;0;0;0;0;0;0;0;;
JakubOnderka_PHP-Console-Color.result;370;00:00:25;0;0;0;0;0;0;0;;
Respect_Validation.result;16740;00:00:51;0;0;0;0;0;0;0;;
symfony_http-foundation.result;14834;00:01:46;0;0;0;0;0;0;0;;
jae-jae_QueryList.result;893;00:00:21;0;0;0;0;0;0;0;;
symfony_thanks.result;406;00:00:27;0;0;0;0;0;0;0;;
barryvdh_laravel-debugbar.result;3656;00:00:49;0;0;0;0;0;0;0;;
jqhph_dcat-admin.result;35642;00:00:49;0;0;0;0;0;0;0;;
flarum_flarum.result;20;00:00:17;0;0;0;0;0;0;0;;
tymondesigns_jwt-auth.result;5107;00:00:26;0;0;0;0;0;0;0;;
top-think_think.result;328;00:00:18;0;0;0;0;0;0;0;;
RSS-Bridge_rss-bridge.result;44840;00:02:41;0;0;0;0;0;0;0;;
Imangazaliev_DiDOM.result;4912;00:01:31;0;0;0;0;0;0;0;;
matomo-org_matomo.result;255946;00:04:52;1;1;1;0;1;0;0;  (xss) sprintf:1,;
doctrine_lexer.result;425;00:00:23;0;0;0;0;0;0;0;;
sebastianbergmann_diff.result;120619;00:00:23;0;0;0;0;0;0;0;;
vinkla_hashids.result;628;00:00:21;0;0;0;0;0;0;0;;
botman_botman.result;8347;00:00:32;0;0;0;0;0;0;0;;
twigphp_Twig.result;17132;00:01:52;0;0;0;0;0;0;0;;
joomla_joomla-cms.result;411797;00:14:05;0;0;0;0;0;0;0;;
sebastianbergmann_php-text-template.result;116585;00:00:19;0;0;0;0;0;0;0;;
guyueyingmu_avbook.result;3475;00:22:49;0;0;0;0;0;0;0;;
symfony_polyfill-mbstring.result;3566;00:00:29;0;0;0;0;0;0;0;;
eyecatchup_SEOstats.result;4029;00:00:45;1;1;1;0;1;0;0;  (xss) print_func:1,;
ZE3kr_Cloudflare-CNAME-Setup.result;1672;00:03:36;15;30;29;1;15;0;0;  (xss) exit:4,  (xss) echo_func:11,;
vanilla_vanilla.result;162358;00:13:57;0;0;0;0;0;0;0;;
woocommerce_woocommerce.result;163742;03:40:47;0;0;0;0;0;0;0;;
billz_raspap-webgui.result;5854;00:05:01;14;14;14;0;14;0;0;  (xss) echo_func:14,;
bcosca_fatfree.result;8393;00:11:29;0;0;0;0;0;0;0;;
EasyCorp_easy-log-handler.result;446;00:01:19;0;0;0;0;0;0;0;;
firefly-iii_firefly-iii.result;150077;00:13:57;0;0;0;0;0;0;0;;
symfony_css-selector.result;3427;00:00:45;0;0;0;0;0;0;0;;
hamcrest_hamcrest-php.result;6463;00:00:29;0;0;0;0;0;0;0;;
FriendsOfPHP_pickle.result;68865;00:01:22;0;0;0;0;0;0;0;;
octobercms_october.result;89081;00:02:11;0;0;0;0;0;0;0;;
rtconner_laravel-tagging.result;1169;00:00:21;0;0;0;0;0;0;0;;
barryvdh_laravel-snappy.result;646;00:00:21;0;0;0;0;0;0;0;;
swiftmailer_swiftmailer.result;27425;00:02:31;0;0;0;0;0;0;0;;
EasyEngine_easyengine.result;9074;00:08:13;0;0;0;0;0;0;0;;
owncloud_core.result;874265;00:11:19;0;0;0;0;0;0;0;;
facebookarchive_php-graph-sdk.result;9487;00:00:36;0;0;0;0;0;0;0;;
ezyang_htmlpurifier.result;33976;00:02:54;3;3;2;0;3;0;0;  (xss) echo_func:3,;
zircote_swagger-php.result;6880;00:02:54;3;3;2;0;0;0;0;;
Seldaek_monolog.result;14598;00:01:13;0;0;0;0;0;0;0;;
emoncms_emoncms.result;21952;00:47:34;4;8;3;0;3;1;0;  (sqli) list_method:query_0:1,  (xss) echo_func:3,;
humhub_humhub.result;145455;00:04:54;0;0;0;0;0;0;0;;
bytefury_crater.result;16289;00:00:50;0;0;0;0;0;0;0;;
hui-ho_WebStack-Laravel.result;5221;00:00:22;0;0;0;0;0;0;0;;
paragonie_random_compat.result;1124;00:00:21;0;0;0;0;0;0;0;;
WordPress_WordPress.result;256598;02:14:32;29;29;3;11;29;0;0;  (xss) sprintf:16,  (xss) printf_func:1,  (xss) echo_func:12,;
spatie_laravel-permission.result;3592;00:00:27;0;0;0;0;0;0;0;;
Atlantic18_DoctrineExtensions.result;40228;00:01:54;0;0;0;0;0;0;0;;
walkor_Workerman.result;5452;00:00:50;0;0;0;0;0;0;0;;
thephpleague_flysystem.result;6167;00:00:42;0;0;0;0;0;0;0;;
userfrosting_UserFrosting.result;29930;00:03:31;0;0;0;0;0;0;0;;
doctrine_instantiator.result;594;00:00:28;0;0;0;0;0;0;0;;
sebastianbergmann_php-code-coverage.result;126767;00:00:49;0;0;0;0;0;0;0;;
baijunyao_thinkphp-bjyadmin.result;178780;00:00:49;0;0;0;0;0;0;0;;
FriendsOfPHP_Sami.result;5219;00:00:47;0;0;0;0;0;0;0;;
ampache_ampache.result;130993;02:00:37;8;11;9;0;8;0;0;  (xss) echo_func:8,;
electerious_Lychee.result;2564;00:06:32;0;0;0;0;0;0;0;;
phpspec_prophecy.result;8670;00:07:10;0;0;0;0;0;0;0;;
FriendsOfPHP_security-advisories.result;240;00:01:57;0;0;0;0;0;0;0;;
InfyOmLabs_laravel-generator.result;4796;00:00:28;0;0;0;0;0;0;0;;
j4mie_idiorm.result;2903;00:00:30;0;0;0;0;0;0;0;;
bshaffer_oauth2-server-php.result;10537;00:00:58;0;0;0;0;0;0;0;;
nikic_PHP-Parser.result;19600;00:00:58;0;0;0;0;0;0;0;;
sebastianbergmann_php-file-iterator.result;116706;00:00:17;0;0;0;0;0;0;0;;
jenssegers_laravel-mongodb.result;6859;00:00:35;0;0;0;0;0;0;0;;
beberlei_assert.result;3749;00:00:49;0;0;0;0;0;0;0;;
abraham_twitteroauth.result;1382;00:00:26;0;0;0;0;0;0;0;;
elastic_elasticsearch-php.result;37100;00:02:38;0;0;0;0;0;0;0;;
Froxlor_Froxlor.result;57029;00:02:38;0;0;0;0;0;0;0;;
anchorcms_anchor-cms.result;12708;00:05:15;0;0;0;0;0;0;0;;
sebastianbergmann_php-timer.result;116736;00:00:34;0;0;0;0;0;0;0;;
hightman_scws.result;6688;00:05:54;1;3;1;0;1;0;0;  (xss) printf_func:1,;
webmozart_assert.result;4037;00:00:41;0;0;0;0;0;0;0;;
BookStackApp_BookStack.result;43294;00:01:03;0;0;0;0;0;0;0;;
ircmaxell_password_compat.result;322;00:00:31;0;0;0;0;0;0;0;;
xtr4nge_FruityWifi.result;18112;00:24:16;0;0;0;0;0;0;0;;
FriendsOfPHP_PHP-CS-Fixer.result;116567;00:05:27;0;0;0;0;0;0;0;;
PHPMailer_PHPMailer.result;7022;00:01:37;1;7;7;0;1;0;0;  (xss) sprintf:1,;
renatomarinho_laravel-page-speed.result;900;00:00:22;0;0;0;0;0;0;0;;
interconnectit_Search-Replace-DB.result;5924;00:01:02;0;0;0;0;0;0;0;;
sebastianbergmann_php-token-stream.result;118820;00:01:02;0;0;0;0;0;0;0;;
laravel_socialite.result;1215;00:00:20;0;0;0;0;0;0;0;;
ZoneMinder_zoneminder.result;208372;00:00:20;0;0;0;0;0;0;0;;
bolt_bolt.result;67413;00:03:45;0;0;0;0;0;0;0;;
rlerdorf_php7dev.result;566;00:00:18;0;0;0;0;0;0;0;;
predis_predis.result;33092;00:01:05;0;0;0;0;0;0;0;;
symfony_debug.result;3748;00:00:51;0;0;0;0;0;0;0;;
justinrainbow_json-schema.result;8975;00:00:51;0;0;0;0;0;0;0;;
reactphp_reactphp.result;10;00:00:17;0;0;0;0;0;0;0;;
php-fig_simple-cache.result;23;00:00:19;0;0;0;0;0;0;0;;
laravel_framework.result;131825;00:00:19;0;0;0;0;0;0;0;;
borisrepl_boris.result;1114;00:00:45;0;0;0;0;0;0;0;;
rinvex_countries.result;1972;00:00:22;0;0;0;0;0;0;0;;
danielmiessler_SecLists.result;885;07:17:33;7;200;0;200;7;0;0;  (xss) echo_func:7,;
hprose_hprose-php.result;2074;07:17:33;7;200;0;200;0;0;0;;
squizlabs_PHP_CodeSniffer.result;58554;00:01:57;8;8;8;0;8;0;0;  (xss) echo_func:8,;
easy-swoole_easyswoole.result;1957;00:00:24;0;0;0;0;0;0;0;;
FriendsOfPHP_Goutte.result;22;00:00:19;0;0;0;0;0;0;0;;
area17_twill.result;16678;00:00:42;0;0;0;0;0;0;0;;
ruflin_Elastica.result;27829;00:00:54;0;0;0;0;0;0;0;;
hhxsv5_laravel-s.result;3392;00:01:11;0;0;0;0;0;0;0;;
guzzle_psr7.result;7718;00:00:48;0;0;0;0;0;0;0;;
jenssegers_agent.result;552;00:00:26;0;0;0;0;0;0;0;;
Vuedo_vuedo.result;5797;00:00:29;0;0;0;0;0;0;0;;
itsgoingd_clockwork.result;6202;00:00:46;0;0;0;0;0;0;0;;
symfony_symfony.result;407413;00:00:46;0;0;0;0;0;0;0;;
ApiGen_ApiGen.result;9945;00:00:47;0;0;0;0;0;0;0;;
EasyCorp_EasyAdminBundle.result;26631;00:01:45;0;0;0;0;0;0;0;;
z-song_laravel-admin.result;25191;00:01:04;0;0;0;0;0;0;0;;
FreshRSS_FreshRSS.result;60527;03:23:59;5;7;5;0;5;0;0;  (xss) exit:3,  (xss) echo_func:2,;
slimphp_Slim.result;10205;00:00:40;0;0;0;0;0;0;0;;
jcc_blog.result;5789;00:00:33;0;0;0;0;0;0;0;;
aws_aws-sdk-php.result;66944;00:09:39;0;0;0;0;0;0;0;;
roundcube_roundcubemail.result;67422;04:44:32;4;10;7;0;4;0;0;  (xss) sprintf:4,;
benedmunds_CodeIgniter-Ion-Auth.result;8219;00:01:33;0;0;0;0;0;0;0;;
UniSharp_laravel-filemanager.result;3843;00:00:30;0;0;0;0;0;0;0;;
wp-cli_wp-cli.result;9841;00:07:57;0;0;0;0;0;0;0;;
googleapis_google-api-php-client.result;6851;00:01:02;0;0;0;0;0;0;0;;
serbanghita_Mobile-Detect.result;3454;00:00:36;2;2;2;0;2;0;0;  (xss) echo_func:2,;
monicahq_monica.result;95872;00:01:22;0;0;0;0;0;0;0;;
avalanche123_Imagine.result;12067;00:02:53;0;0;0;0;0;0;0;;
rocketeers_rocketeer.result;14947;00:02:03;0;0;0;0;0;0;0;;
zendframework_zend-diactoros.result;7833;00:01:00;0;0;0;0;0;0;0;;
etsy_morgue.result;4291;00:01:11;0;0;0;0;0;0;0;;
BootstrapCMS_CMS.result;3383;00:00:24;0;0;0;0;0;0;0;;
rlerdorf_opcache-status.result;1101;00:00:36;0;0;0;0;0;0;0;;
kriswallsmith_assetic.result;10885;00:01:56;0;0;0;0;0;0;0;;
Hanson_vbot.result;3589;00:00:39;0;0;0;0;0;0;0;;
zendframework_ZendSkeletonApplication.result;462;00:00:21;0;0;0;0;0;0;0;;
hanc00l_wooyun_public.result;1449;00:00:44;0;0;0;0;0;0;0;;
Intervention_image.result;11608;00:01:08;0;0;0;0;0;0;0;;
kalcaddle_KodExplorer.result;58356;01:33:34;4;5;1;2;4;0;0;  (xss) echo_func:4,;
briannesbitt_Carbon.result;153920;00:02:41;0;0;0;0;0;0;0;;
composer_composer.result;59245;00:04:48;0;0;0;0;0;0;0;;
easychen_howto-make-more-money.result;12;00:00:21;0;0;0;0;0;0;0;;
fuel_fuel.result;54088;00:00:19;0;0;0;0;0;0;0;;
overtrue_wechat.result;25112;00:00:46;0;0;0;0;0;0;0;;
zhanghuanchong_icon-workshop.result;9885;00:00:44;0;0;0;0;0;0;0;;
rebing_graphql-laravel.result;15351;00:00:37;0;0;0;0;0;0;0;;
